2504999,361,1/10/2023 12:00:00 AM,48881.9191,549411.5009,917167.7468,3408.9047,780013.8251
2505000,361,1/10/2023 12:00:00 AM,701682.0847,490851.1144,121339.2220,776894.8979,79176.3582
2505001,361,1/10/2023 12:00:00 AM,513860.7845,234861.4306,696403.1271,379045.9494,394747.1427
2505002,361,1/10/2023 12:00:00 AM,306542.1576,778754.0618,477880.6008,749515.5921,635150.2767
2505003,361,1/10/2023 12:00:00 AM,766063.3888,22268.3718,877893.3996,57868.1111,806306.5876
2505004,361,1/10/2023 12:00:00 AM,842334.7204,381368.8123,335337.9241,892701.1063,964353.1127
2505005,361,1/10/2023 12:00:00 AM,588769.6512,111518.4964,298813.2329,165634.3055,829560.6713
2505006,361,1/10/2023 12:00:00 AM,565344.9614,625020.5252,433384.5714,670728.3246,420221.2228
2505007,361,1/10/2023 12:00:00 AM,298431.2076,186442.3835,774030.5598,320854.6158,106845.2449
2505008,361,1/10/2023 12:00:00 AM,301600.3643,371846.1570,168101.7759,767292.1349,211064.2532
2505009,361,1/10/2023 12:00:00 AM,92197.5413,15982.8122,816183.1967,475171.3643,361637.7051
2505010,361,1/10/2023 12:00:00 AM,839653.1796,507721.1590,22911.7243,969265.7984,770351.7708
2505011,361,1/10/2023 12:00:00 AM,835781.2245,178689.2556,974844.3403,334997.1048,956456.0056
2505012,361,1/10/2023 12:00:00 AM,925542.2299,420580.8833,989623.9568,497170.0567,456006.7592
2505013,361,1/10/2023 12:00:00 AM,174961.7440,200850.7847,57566.2904,528537.6599,267290.5627
2505014,361,1/10/2023 12:00:00 AM,186160.5104,191745.9272,906847.5566,349773.0133,337144.3985
2505015,361,1/10/2023 12:00:00 AM,805280.3898,44056.4414,211896.6605,182675.0118,635242.5693
2505016,361,1/10/2023 12:00:00 AM,665767.5700,176240.9561,706810.8587,318253.0592,90541.3247
2505017,361,1/10/2023 12:00:00 AM,18931.7489,261903.7416,602217.7303,851251.9327,332096.2062
2505018,361,1/10/2023 12:00:00 AM,119584.5976,651154.7124,119005.0728,721253.9917,234321.8279
2505019,361,1/10/2023 12:00:00 AM,439036.1843,541076.9697,790145.9961,592743.0874,240554.0068
2505020,361,1/10/2023 12:00:00 AM,811515.7911,34379.5326,140063.5509,272784.4436,369804.9135
2505021,361,1/10/2023 12:00:00 AM,872838.4860,316945.0469,594986.4396,82144.6384,479029.9791
2505022,361,1/10/2023 12:00:00 AM,548900.3822,926236.1178,910279.2904,293358.4080,622514.8139
2505023,361,1/10/2023 12:00:00 AM,518615.5831,784977.6824,589066.8665,901805.7174,986282.9609
2505024,361,1/10/2023 12:00:00 AM,321243.0071,82484.3961,536633.3506,55434.4469,556398.0819
2505025,361,1/10/2023 12:00:00 AM,201456.2636,264455.3275,830803.1394,187050.1698,594724.9801
2505026,361,1/10/2023 12:00:00 AM,125874.7347,793154.2198,679378.1802,698703.8622,730255.7150
2505027,361,1/10/2023 12:00:00 AM,249099.9794,746661.5232,548958.1973,770783.6731,4174.3653
2505028,361,1/10/2023 12:00:00 AM,294637.0390,603032.0457,974660.5004,894160.1675,201285.2867
